
AAML in paml version 4.8a, July 2014

ns = 4  	ls = 10
Reading sequences, sequential format..
Reading seq # 1: Species1      Reading seq # 2: Species2      Reading seq # 3: Species3      Reading seq # 4: Species4     
Sequences read..
Counting site patterns..  0:00
            7 patterns at       10 /       10 sites (100.0%),  0:00
Counting frequencies..

		Are these a.a. sequences?

       48 bytes for distance
     2240 bytes for conP
        0 bytes for fhK
  5000000 bytes for space

TREE #  1
((1, 2), (3, 4));   MP score: 3
This is a rooted tree, without clock.  Check.

     3360 bytes for conP, adjusted

error when opening file jones.dat
tell me the full path-name of the file? 
    0.041001    0.000000    0.100000    0.058998    0.000002    0.100000

ntime & nrate & np:     6     0     6

Bounds (np=6):
   0.000004   0.000004   0.000004   0.000004   0.000004   0.000004
  50.000000  50.000000  50.000000  50.000000  50.000000  50.000000

np =     6
lnL0 =          nan

Iterating by ming2
Initial: fx=         -nan
x=  0.04100  0.00000  0.10000  0.05900  0.00000  0.10000

  1 h-m-p  0.0040 8.0000     -nan ++++++         -nan  m 8.0000    15 | 0/6
4895 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 58743 | 0/6
4896 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 58755 | 0/6
4897 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 58767 | 0/6
4898 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 58779 | 0/6
4899 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 58791 | 0/6
4900 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 58803 | 0/6
4901 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 58815 | 0/6
4902 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 58827 | 0/6
4903 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 58839 | 0/6
4904 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 58851 | 0/6
4905 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 58863 | 0/6
4906 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 58875 | 0/6
4907 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 58887 | 0/6
4908 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 58899 | 0/6
4909 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 58911 | 0/6
4910 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 58923 | 0/6
4911 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 58935 | 0/6
4912 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 58947 | 0/6
4913 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 58959 | 0/6
4914 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 58971 | 0/6
4915 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 58983 | 0/6
4916 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 58995 | 0/6
4917 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59007 | 0/6
4918 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59019 | 0/6
4919 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59031 | 0/6
4920 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59043 | 0/6
4921 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59055 | 0/6
4922 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59067 | 0/6
4923 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59079 | 0/6
4924 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59091 | 0/6
4925 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59103 | 0/6
4926 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59115 | 0/6
4927 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59127 | 0/6
4928 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59139 | 0/6
4929 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59151 | 0/6
4930 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59163 | 0/6
4931 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59175 | 0/6
4932 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59187 | 0/6
4933 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59199 | 0/6
4934 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59211 | 0/6
4935 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59223 | 0/6
4936 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59235 | 0/6
4937 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59247 | 0/6
4938 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59259 | 0/6
4939 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59271 | 0/6
4940 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59283 | 0/6
4941 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59295 | 0/6
4942 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59307 | 0/6
4943 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59319 | 0/6
4944 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59331 | 0/6
4945 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59343 | 0/6
4946 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59355 | 0/6
4947 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59367 | 0/6
4948 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59379 | 0/6
4949 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59391 | 0/6
4950 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59403 | 0/6
4951 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59415 | 0/6
4952 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59427 | 0/6
4953 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59439 | 0/6
4954 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59451 | 0/6
4955 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59463 | 0/6
4956 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59475 | 0/6
4957 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59487 | 0/6
4958 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59499 | 0/6
4959 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59511 | 0/6
4960 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59523 | 0/6
4961 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59535 | 0/6
4962 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59547 | 0/6
4963 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59559 | 0/6
4964 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59571 | 0/6
4965 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59583 | 0/6
4966 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59595 | 0/6
4967 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59607 | 0/6
4968 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59619 | 0/6
4969 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59631 | 0/6
4970 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59643 | 0/6
4971 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59655 | 0/6
4972 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59667 | 0/6
4973 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59679 | 0/6
4974 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59691 | 0/6
4975 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59703 | 0/6
4976 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59715 | 0/6
4977 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59727 | 0/6
4978 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59739 | 0/6
4979 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59751 | 0/6
4980 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59763 | 0/6
4981 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59775 | 0/6
4982 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59787 | 0/6
4983 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59799 | 0/6
4984 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59811 | 0/6
4985 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59823 | 0/6
4986 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59835 | 0/6
4987 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59847 | 0/6
4988 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59859 | 0/6
4989 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59871 | 0/6
4990 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59883 | 0/6
4991 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59895 | 0/6
4992 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59907 | 0/6
4993 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59919 | 0/6
4994 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59931 | 0/6
4995 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59943 | 0/6
4996 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59955 | 0/6
4997 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59967 | 0/6
4998 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59979 | 0/6
4999 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 59991 | 0/6
5000 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60003 | 0/6
5001 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60015 | 0/6
5002 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60027 | 0/6
5003 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60039 | 0/6
5004 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60051 | 0/6
5005 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60063 | 0/6
5006 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60075 | 0/6
5007 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60087 | 0/6
5008 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60099 | 0/6
5009 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60111 | 0/6
5010 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60123 | 0/6
5011 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60135 | 0/6
5012 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60147 | 0/6
5013 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60159 | 0/6
5014 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60171 | 0/6
5015 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60183 | 0/6
5016 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60195 | 0/6
5017 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60207 | 0/6
5018 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60219 | 0/6
5019 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60231 | 0/6
5020 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60243 | 0/6
5021 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60255 | 0/6
5022 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60267 | 0/6
5023 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60279 | 0/6
5024 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60291 | 0/6
5025 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60303 | 0/6
5026 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60315 | 0/6
5027 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60327 | 0/6
5028 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60339 | 0/6
5029 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60351 | 0/6
5030 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60363 | 0/6
5031 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60375 | 0/6
5032 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60387 | 0/6
5033 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60399 | 0/6
5034 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60411 | 0/6
5035 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60423 | 0/6
5036 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60435 | 0/6
5037 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60447 | 0/6
5038 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60459 | 0/6
5039 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60471 | 0/6
5040 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60483 | 0/6
5041 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60495 | 0/6
5042 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60507 | 0/6
5043 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60519 | 0/6
5044 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60531 | 0/6
5045 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60543 | 0/6
5046 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60555 | 0/6
5047 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60567 | 0/6
5048 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60579 | 0/6
5049 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60591 | 0/6
5050 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60603 | 0/6
5051 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60615 | 0/6
5052 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60627 | 0/6
5053 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60639 | 0/6
5054 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60651 | 0/6
5055 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60663 | 0/6
5056 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60675 | 0/6
5057 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60687 | 0/6
5058 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60699 | 0/6
5059 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60711 | 0/6
5060 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60723 | 0/6
5061 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60735 | 0/6
5062 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60747 | 0/6
5063 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60759 | 0/6
5064 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60771 | 0/6
5065 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60783 | 0/6
5066 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60795 | 0/6
5067 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60807 | 0/6
5068 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60819 | 0/6
5069 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60831 | 0/6
5070 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60843 | 0/6
5071 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60855 | 0/6
5072 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60867 | 0/6
5073 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60879 | 0/6
5074 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60891 | 0/6
5075 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60903 | 0/6
5076 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60915 | 0/6
5077 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60927 | 0/6
5078 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60939 | 0/6
5079 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60951 | 0/6
5080 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60963 | 0/6
5081 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60975 | 0/6
5082 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60987 | 0/6
5083 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 60999 | 0/6
5084 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61011 | 0/6
5085 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61023 | 0/6
5086 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61035 | 0/6
5087 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61047 | 0/6
5088 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61059 | 0/6
5089 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61071 | 0/6
5090 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61083 | 0/6
5091 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61095 | 0/6
5092 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61107 | 0/6
5093 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61119 | 0/6
5094 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61131 | 0/6
5095 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61143 | 0/6
5096 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61155 | 0/6
5097 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61167 | 0/6
5098 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61179 | 0/6
5099 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61191 | 0/6
5100 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61203 | 0/6
5101 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61215 | 0/6
5102 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61227 | 0/6
5103 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61239 | 0/6
5104 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61251 | 0/6
5105 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61263 | 0/6
5106 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61275 | 0/6
5107 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61287 | 0/6
5108 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61299 | 0/6
5109 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61311 | 0/6
5110 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61323 | 0/6
5111 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61335 | 0/6
5112 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61347 | 0/6
5113 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61359 | 0/6
5114 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61371 | 0/6
5115 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61383 | 0/6
5116 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61395 | 0/6
5117 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61407 | 0/6
5118 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61419 | 0/6
5119 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61431 | 0/6
5120 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61443 | 0/6
5121 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61455 | 0/6
5122 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61467 | 0/6
5123 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61479 | 0/6
5124 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61491 | 0/6
5125 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61503 | 0/6
5126 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61515 | 0/6
5127 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61527 | 0/6
5128 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61539 | 0/6
5129 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61551 | 0/6
5130 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61563 | 0/6
5131 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61575 | 0/6
5132 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61587 | 0/6
5133 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61599 | 0/6
5134 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61611 | 0/6
5135 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61623 | 0/6
5136 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61635 | 0/6
5137 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61647 | 0/6
5138 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61659 | 0/6
5139 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61671 | 0/6
5140 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61683 | 0/6
5141 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61695 | 0/6
5142 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61707 | 0/6
5143 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61719 | 0/6
5144 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61731 | 0/6
5145 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61743 | 0/6
5146 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61755 | 0/6
5147 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61767 | 0/6
5148 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61779 | 0/6
5149 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61791 | 0/6
5150 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61803 | 0/6
5151 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61815 | 0/6
5152 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61827 | 0/6
5153 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61839 | 0/6
5154 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61851 | 0/6
5155 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61863 | 0/6
5156 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61875 | 0/6
5157 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61887 | 0/6
5158 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61899 | 0/6
5159 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61911 | 0/6
5160 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61923 | 0/6
5161 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61935 | 0/6
5162 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61947 | 0/6
5163 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61959 | 0/6
5164 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61971 | 0/6
5165 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61983 | 0/6
5166 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 61995 | 0/6
5167 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62007 | 0/6
5168 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62019 | 0/6
5169 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62031 | 0/6
5170 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62043 | 0/6
5171 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62055 | 0/6
5172 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62067 | 0/6
5173 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62079 | 0/6
5174 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62091 | 0/6
5175 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62103 | 0/6
5176 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62115 | 0/6
5177 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62127 | 0/6
5178 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62139 | 0/6
5179 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62151 | 0/6
5180 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62163 | 0/6
5181 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62175 | 0/6
5182 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62187 | 0/6
5183 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62199 | 0/6
5184 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62211 | 0/6
5185 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62223 | 0/6
5186 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 62235 | 0/6
